file_names,Class
1643_RountreeR-2017_Aplodinotus-grunniens_Drum-Call-2_event_0.wav,
1643_RountreeR-2017_Aplodinotus-grunniens_Drum-Call-3_event_0.wav,
1643_RountreeR-2017_Aplodinotus-grunniens_Drum-Call-Chorus_event_0.wav,
1680_ParsonsM-2017_Unknown-sp_Chorus_event_0.wav,
1706_ParsonsM-2016_Protonibea-diacanthus_Chorus_event_0.wav,
1706_ParsonsM-2016_Protonibea-diacanthus_Chorus_event_1.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-1_event_0.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-1_event_1.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-1_event_2.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-2_event_0.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-2_event_1.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-2_event_2.wav,
1706_ParsonsM-2016_Unknown-sp_Single-Call-2_event_3.wav,
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Juvenile-Sound-1_event_0.wav,
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Juvenile-Sound-2_event_0.wav,
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Knock_event_0.wav,
1811_CasarettoL-2015_Melanogrammus-aeglefinus_Male-Call_event_0.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Knock_event_0.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Knock_event_1.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Knock_event_2.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Growl_Field_event_0.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Growl_Tank_event_0.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Knock_Field_event_0.wav,
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Knock_Tank_event_0.wav,
1903_StaatermanE-2014_Unknown-sp_Growl-Thump_Sand-Island_event_0.wav,
1903_StaatermanE-2014_Unknown-sp_Growl-Thump_Sand-Island_event_1.wav,
1903_StaatermanE-2014_Unknown-sp_Percussive-Sound_Pickles_event_0.wav,
1912_CasarettoL-2014_Melanogrammus-aeglefinus_Knock_Tank_event_0.wav,
1912_CasarettoL-2014_Melanogrammus-aeglefinus_Knock_Wild_event_0.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category2_event_0.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_0.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_1.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_10.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_100.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_101.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_102.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_103.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_104.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_11.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_12.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_13.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_14.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_15.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_16.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_17.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_18.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_19.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_2.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_20.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_21.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_22.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_23.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_24.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_25.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_26.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_27.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_28.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_29.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_3.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_30.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_31.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_32.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_33.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_34.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_35.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_36.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_37.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_38.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_39.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_4.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_40.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_41.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_42.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_43.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_44.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_45.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_46.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_47.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_48.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_49.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_5.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_50.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_51.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_52.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_53.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_54.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_55.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_56.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_57.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_58.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_59.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_6.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_60.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_61.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_62.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_63.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_64.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_65.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_66.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_67.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_68.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_69.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_7.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_70.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_71.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_72.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_73.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_74.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_75.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_76.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_77.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_78.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_79.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_8.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_80.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_81.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_82.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_83.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_84.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_85.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_86.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_87.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_88.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_89.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_9.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_90.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_91.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_92.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_93.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_94.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_95.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_96.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_97.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_98.wav,
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_99.wav,
1948_ParsonsM-2013_Glaucosoma-hebraicum_Knock-1_event_0.wav,
1948_ParsonsM-2013_Glaucosoma-hebraicum_Knock-2_event_0.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Chorus_event_0.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Irregular_event_0.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Irregular_event_1.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Irregular_event_2.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Irregular_event_3.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Irregular_event_4.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Irregular_event_5.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_0.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_1.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_10.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_11.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_12.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_13.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_14.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_15.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_16.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_17.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_18.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_2.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_3.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_4.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_5.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_6.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_7.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_8.wav,
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_9.wav,
2150_RountreeR-2010_Brosme-Brosme_Composite-Call-1_event_0.wav,
2150_RountreeR-2010_Brosme-Brosme_Composite-Call-2_event_0.wav,
2249_AmorimC-2008_Pseudotropheus-emmiltos_Growl_event_0.wav,
2249_AmorimC-2008_Pseudotropheus-fainzilberi_Growl_event_0.wav,
2674_BolganM-2018_Salvelinus-alpinus_FRT_event_0.wav,
3000_RieraA-2020_Anoplopoma-fimbria_Rasp-Tick_Constant_event_0.wav,
3000_RieraA-2020_Anoplopoma-fimbria_Rasp-Tick_High-Variation_event_0.wav,
3000_RieraA-2020_Anoplopoma-fimbria_Rasp-Tick_Increasing_event_0.wav,
3000_RieraA-2020_Anoplopoma-fimbria_Rasp-Tick_Short_event_0.wav,
3001_BolganM-2019_Unknown-sp_Kwa_event_0.wav,
3002_PicciulinM-2019_Ophidion-rochei_Snap_event_0.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_0.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_1.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_10.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_11.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_12.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_13.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_14.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_15.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_16.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_17.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_18.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_19.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_2.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_20.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_21.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_22.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_3.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_4.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_5.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_6.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_7.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_8.wav,
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_9.wav,
"3004,3006_StolkinR-2007_Ophidion-marginatum_Jackhammer-Chorus-1_event_0.wav",
"3004,3006_StolkinR-2007_Ophidion-marginatum_Jackhammer-Chorus-2_CH2_event_0.wav",
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_0.wav,
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_1.wav,
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_2.wav,
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_3.wav,
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_4.wav,
3151_CarriccoR-2019_Unknown-sp_Sound12_event_0.wav,
3151_CarriccoR-2019_Unknown-sp_Sound15_event_0.wav,
3151_CarriccoR-2019_Unknown-sp_Sound1_event_0.wav,
3151_CarriccoR-2019_Unknown-sp_Sound4_event_0.wav,
3151_CarriccoR-2019_Unknown-sp_Sound5_event_0.wav,
3151_CarriccoR-2019_Unknown-sp_Sound7_event_0.wav,
3179_PereiraB-2020_Argyrosomus-regius_Adult-Distress-Sound_event_0.wav,
3179_PereiraB-2020_Argyrosomus-regius_Adult-Social-Sound_event_0.wav,
3179_PereiraB-2020_Argyrosomus-regius_Field-Sound_event_0.wav,
3179_PereiraB-2020_Argyrosomus-regius_Juvenile-Distress-Sound_event_0.wav,
3179_PereiraB-2020_Argyrosomus-regius_Juvenile-Social-Sound_event_0.wav,
3214_HallidayB-2018_Porichthys-notatus_Growl-Grunt-Hum_event_0.wav,
3214_HallidayB-2018_Porichthys-notatus_Growl-Grunt-Hum_event_1.wav,
3214_HallidayB-2018_Porichthys-notatus_Growl-Grunt-Hum_event_2.wav,
3214_HallidayB-2018_Porichthys-notatus_Growl-Grunt-Hum_event_3.wav,
3214_HallidayB-2018_Porichthys-notatus_Growl-Grunt-Hum_event_4.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_0.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_1.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_2.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_3.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_4.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_5.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_6.wav,
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_7.wav,
3214_HallidayB-2018_Porichthys-notatus_Hum-1_event_0.wav,
3214_HallidayB-2018_Porichthys-notatus_Hum-2_event_0.wav,
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_0.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_1.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_10.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_11.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_12.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_13.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_14.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_15.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_16.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_17.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_18.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_19.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_2.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_20.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_21.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_22.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_23.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_3.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_4.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_5.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_6.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_7.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_8.wav",
"324,1806,etc_AmorimC-2008_Halobatrachus-didactylus_Boatwhistle_event_9.wav",
"324,2311_AmorimC-2008_Halobatrachus-didactylus_Croak_event_0.wav",
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_0.wav,
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_1.wav,
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_2.wav,
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_3.wav,
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_4.wav,
3350_RaickX-2020_Pygocentrus-cariba_Drum_event_0.wav,
3350_RaickX-2020_Pygocentrus-cariba_Drum_event_1.wav,
3350_RaickX-2020_Pygocentrus-cariba_Drum_event_2.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_0.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_1.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_10.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_11.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_12.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_13.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_14.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_15.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_16.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_17.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_2.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_3.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_4.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_5.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_6.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_7.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_8.wav,
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_9.wav,
3350_RaickX-2020_Pygocentrus-piraya_Sound_event_0.wav,
3350_RaickX-2020_Pygocentrus-piraya_Sound_event_1.wav,
3369_VieiraM-2019_Argyrosomus-regius_1-3_Pulses_event_0.wav,
3369_VieiraM-2019_Argyrosomus-regius_Intermediate-Grunt_event_0.wav,
3369_VieiraM-2019_Argyrosomus-regius_Short-Grunt_event_0.wav,
"555,2425_AmorimC-2005_Oreochromis-mossambicus_Drum_event_0.wav",
"688,2249_AmorimC-2004_Pseudotropheus-callainos_Growl_event_0.wav",
"688,2249_AmorimC-2004_Pseudotropheus-zebra_Growl_event_0.wav",
"688,2249_AmorimC-2004_Unknown-sp_Growl-1_event_0.wav",
"688,2249_AmorimC-2004_Unknown-sp_Growl-2_event_0.wav",
"688,2249_AmorimC-2004_Unknown-sp_Growl-2_event_1.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_0.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_1.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_2.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_3.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_4.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_5.wav",
