file_names,Class,length,croak,drums,grunt,knocks,Prediction
1912_CasarettoL-2014_Melanogrammus-aeglefinus_Knock_Tank_event_0.wav,knocks,30.14897959183673,0.014271807856857777,5.290226035015166e-10,0.007009077817201614,0.9787194132804871,knocks
1912_CasarettoL-2014_Melanogrammus-aeglefinus_Knock_Wild_event_0.wav,knocks,10.016961451247166,0.0026431619189679623,0.0013306731125339866,1.7457797412134823e-06,0.9960245490074158,knocks
1942_ParsonsM-2013_Argyrosomus-japonicus_Category2_event_0.wav,grunt,1.998956916099773,0.13146857917308807,1.7929314708453603e-06,0.4851289689540863,0.38340067863464355,grunt
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_0.wav,grunt,0.5299773242630386,0.005099534522742033,5.369060773231793e-13,0.9864767789840698,0.008423632010817528,grunt
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_1.wav,grunt,0.2509750566893424,0.004072985611855984,9.222450580992358e-10,0.6380529999732971,0.35787397623062134,grunt
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_10.wav,grunt,0.2829931972789116,0.004693155642598867,1.1724155717443563e-14,0.9866082072257996,0.008698614314198494,grunt
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_2.wav,croak,0.7489795918367347,0.777487576007843,1.9457770117359274e-10,0.010457450523972511,0.2120550125837326,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_22.wav,knocks,10.502993197278911,0.23327451944351196,9.509217306913342e-06,0.1166287362575531,0.6500872373580933,knocks
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_23.wav,croak,0.4,0.9999995231628418,2.398367172705651e-18,2.3383323721759552e-08,4.86025726331718e-07,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_24.wav,croak,0.2429931972789115,0.9999650120735168,1.5103828445717227e-06,5.0661610323521344e-12,3.346253652125597e-05,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_27.wav,croak,0.4039909297052154,0.9999880194664001,3.777028755540647e-15,5.436170908978966e-07,1.141630309575703e-05,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_29.wav,croak,0.4310204081632653,0.9999850392341614,1.6610049743499588e-17,1.2232145536472672e-06,1.3719747585128061e-05,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_3.wav,croak,0.5029931972789116,0.5994676947593689,6.132427058562831e-15,0.17711882293224335,0.22341342270374298,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_30.wav,croak,0.2039909297052154,0.9949926137924194,1.8719579220061178e-09,8.797725968179293e-06,0.004998500924557447,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_32.wav,croak,0.4,0.9105599522590637,4.940323370629851e-16,0.0890640914440155,0.00037599963252432644,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_33.wav,croak,0.5629931972789116,0.999987006187439,1.708359046097925e-15,5.010573431718512e-07,1.250219065696001e-05,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_34.wav,croak,0.7970068027210885,0.9896316528320312,9.55312478428949e-12,3.938459656183113e-07,0.010367980226874352,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_35.wav,croak,0.5849886621315192,0.8622927665710449,4.634348897525342e-06,6.287783617153764e-05,0.13763970136642456,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_36.wav,croak,0.4370068027210884,0.9999889731407166,2.9004605105694184e-17,1.0109416507475544e-05,9.491748755863227e-07,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_37.wav,croak,0.3859863945578231,0.9997108578681946,2.599155665813837e-14,5.720762530359025e-08,0.00028909952379763126,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_40.wav,croak,0.44,0.9485064744949341,1.9470126330417212e-14,0.03115912713110447,0.020334364846348763,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_41.wav,croak,0.5109750566893424,0.8291206359863281,2.143340375363958e-16,0.008023424074053764,0.16285595297813416,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_45.wav,croak,0.2520181405895692,0.5928125381469727,1.7455888123851793e-10,1.4869072401779704e-05,0.4071725904941559,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_46.wav,croak,0.7550113378684807,0.5782254934310913,1.7885478457969027e-14,9.540555083731306e-07,0.4217735826969147,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_49.wav,croak,0.2310204081632653,0.9997689723968506,8.409672253601005e-21,0.0002132640074705705,1.7769731130101718e-05,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_5.wav,croak,0.4239909297052154,0.6645330190658569,6.733020428494703e-16,0.033558085560798645,0.3019088804721832,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_6.wav,croak,0.6699773242630386,0.765261709690094,1.5428179567233968e-10,0.04466092586517334,0.19007734954357147,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_61.wav,croak,0.4680272108843537,0.9457781314849854,4.931680841480102e-09,0.0008806541445665061,0.05334118753671646,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_62.wav,croak,0.48,0.9711410403251648,3.868822324839527e-17,0.0008437038632109761,0.028015270829200745,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_72.wav,croak,0.4950113378684807,0.8981074094772339,9.365017206164339e-09,0.09924253076314926,0.002650089794769883,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_73.wav,croak,0.5459863945578232,0.778407096862793,5.3558714796508866e-08,7.910681233624928e-06,0.22158491611480713,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_74.wav,croak,0.5590022675736962,0.8846915364265442,1.382932934834713e-10,2.5330995413241908e-05,0.11528309434652328,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_75.wav,croak,0.8369614512471655,0.743288516998291,1.3165873946618945e-09,0.07645895332098007,0.18025252223014832,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_79.wav,croak,0.7219954648526077,0.71426922082901,8.291182780340023e-07,0.19399486482143402,0.09173518419265747,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_85.wav,croak,0.3310204081632653,0.9999947547912598,2.0589032342724231e-16,2.6597490432322957e-06,2.5734177597769303e-06,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_87.wav,grunt,0.2229931972789115,0.24827644228935242,2.315217102477618e-07,0.7393696904182434,0.012353602796792984,grunt
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_90.wav,croak,0.2009977324263038,0.9998359680175781,3.501787305154494e-15,1.5213647941436648e-07,0.0001637951354496181,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_92.wav,croak,0.5150113378684807,0.9660903215408325,7.297355775204295e-11,0.00032788372482173145,0.033581797033548355,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_96.wav,croak,0.4580045351473923,0.9999556541442871,3.795039270037675e-16,3.6961373552912846e-05,7.323154477489879e-06,croak
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_97.wav,grunt,0.246031746031746,0.19382406771183014,6.868462049114399e-11,0.8038469552993774,0.0023289674427360296,grunt
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_99.wav,croak,1.0269841269841269,0.8589536547660828,5.11078734888315e-10,0.08497849106788635,0.05606784299015999,croak
1948_ParsonsM-2013_Glaucosoma-hebraicum_Knock-1_event_0.wav,knocks,3.781995464852608,0.03203669190406799,0.027611197903752327,0.050366438925266266,0.8899855613708496,knocks
1948_ParsonsM-2013_Glaucosoma-hebraicum_Knock-2_event_0.wav,knocks,0.8839909297052154,9.109718666877598e-05,0.0039163087494671345,0.0018513249233365059,0.9941412806510925,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Chorus_event_0.wav,knocks,30.128979591836732,0.07971688359975815,2.8059574663785725e-09,0.13077785074710846,0.7895049452781677,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_0.wav,knocks,3.105986394557823,0.0059123774990439415,6.275145096878987e-06,0.09147889167070389,0.9026026129722595,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_1.wav,knocks,1.2550113378684806,0.0002710669068619609,0.019922392442822456,0.07244021445512772,0.9073662757873535,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_10.wav,knocks,0.4780045351473923,5.375434921006672e-05,0.005413918290287256,3.521077873713807e-10,0.9945323467254639,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_11.wav,knocks,1.1570068027210885,0.00021712596935685724,6.6432749008527026e-06,0.0003204500244464725,0.9994558095932007,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_12.wav,knocks,1.7419954648526077,0.006356616038829088,2.805669828376267e-05,0.0002953636576421559,0.9933199882507324,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_13.wav,knocks,0.8419954648526077,0.020543353632092476,3.1584163480147254e-06,0.0003176159516442567,0.9791358709335327,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_14.wav,knocks,1.36,0.0021260601934045553,1.0581924669850196e-08,0.0025225295685231686,0.9953514337539673,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_15.wav,knocks,0.5609977324263039,7.646057201782241e-05,7.461142376996577e-05,7.343778363200215e-12,0.9998489618301392,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_17.wav,knocks,0.5639909297052155,8.350316420546733e-06,1.0792949979077093e-05,4.2628225855878554e-06,0.9999765157699585,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_18.wav,knocks,0.82,0.05567091703414917,0.029849164187908173,0.0003389640769455582,0.9141409993171692,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_2.wav,knocks,0.5859863945578231,9.132028026215266e-06,3.356738176307772e-08,2.6676517982451853e-13,0.9999908208847046,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_4.wav,knocks,1.8170068027210884,0.0006356728263199329,2.506316377548501e-05,0.053444281220436096,0.9458949565887451,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_5.wav,knocks,0.5719727891156463,0.00011673175322357565,1.8891630588768749e-06,7.866352461860515e-06,0.9998735189437866,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_6.wav,knocks,0.9360090702947844,1.6786319747552625e-06,3.307319307310763e-09,1.5641293430235237e-05,0.9999825954437256,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_7.wav,knocks,0.4880272108843537,0.00010135697084479034,6.500772542494815e-08,2.3633825563251776e-08,0.9998985528945923,knocks
1984_PicciulinM-2013_Diagnostics_Sciaena-umbra_Regular_event_8.wav,knocks,0.5160090702947846,5.434960215211504e-08,4.6030228240123705e-11,5.195612970965158e-07,0.9999994039535522,knocks
2249_AmorimC-2008_Pseudotropheus-emmiltos_Growl_event_0.wav,knocks,2.587981859410431,0.07644002139568329,0.21572591364383698,0.17098583281040192,0.536848247051239,knocks
2249_AmorimC-2008_Pseudotropheus-fainzilberi_Growl_event_0.wav,knocks,1.1319727891156464,0.10361146926879883,0.12864995002746582,0.09953584522008896,0.6682027578353882,knocks
3000_RieraA-2020_Anoplopoma-fimbria_Rasp-Tick_High-Variation_event_0.wav,knocks,5.487981859410431,0.009005031548440456,3.687759819737124e-10,3.3401320251869038e-06,0.9909918308258057,knocks
3002_PicciulinM-2019_Ophidion-rochei_Snap_event_0.wav,knocks,5.549977324263039,0.1322905272245407,0.0018740136874839664,0.14199522137641907,0.7238403558731079,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_0.wav,knocks,0.9419954648526075,0.00772915268316865,5.8355344663141295e-06,0.1774703860282898,0.814794659614563,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_1.wav,knocks,0.9480272108843536,0.0678543895483017,0.11147921532392502,0.04999864101409912,0.7706677913665771,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_10.wav,knocks,0.6390022675736962,9.743215196067467e-05,0.0011242968030273914,0.0010276156244799495,0.9977506995201111,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_11.wav,knocks,0.6140136054421769,2.0623663658625446e-05,0.10037080198526382,0.00023149738262873143,0.8993771076202393,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_12.wav,knocks,0.613015873015873,0.0003693602338898927,0.11330360919237137,0.12432638555765152,0.7620006203651428,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_13.wav,knocks,0.6270294784580499,0.012130141258239746,1.6202053302549757e-05,0.021892786026000977,0.9659608006477356,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_14.wav,knocks,0.6180045351473923,0.0025596788618713617,0.013776740990579128,0.0006764154531992972,0.9829871654510498,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_15.wav,knocks,0.6370068027210884,0.00043673079926520586,0.0533331036567688,0.013381722383201122,0.9328484535217285,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_16.wav,knocks,0.626984126984127,0.00045274675358086824,0.03527934476733208,0.0028452726546674967,0.9614226222038269,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_17.wav,knocks,0.6370068027210884,0.0001574509806232527,0.004481457639485598,0.0010030604898929596,0.9943580031394958,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_18.wav,knocks,0.6190022675736961,0.0005370769067667425,0.06353101879358292,0.2849641740322113,0.6509677767753601,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_19.wav,knocks,0.6139682539682539,4.862974674324505e-05,0.08495687693357468,0.00022521865321323276,0.9147693514823914,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_2.wav,knocks,0.9130158730158732,0.0023716280702501535,0.05885154753923416,0.14607694745063782,0.7926998734474182,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_20.wav,knocks,0.613015873015873,0.00047560918028466403,0.004322107881307602,0.20629513263702393,0.7889071106910706,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_21.wav,knocks,0.6279818594104308,0.0004694148665294051,0.003594549372792244,0.00653051445260644,0.9894054532051086,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_22.wav,knocks,0.7859863945578232,0.0004301130829844624,0.08195376396179199,0.00042135658441111445,0.9171948432922363,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_3.wav,knocks,1.2089795918367348,0.00019380339654162526,0.14783446490764618,0.004032593220472336,0.8479391932487488,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_4.wav,knocks,1.2090249433106577,0.0008070179610513151,0.1744670271873474,0.0023318047169595957,0.8223941326141357,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_5.wav,knocks,0.6150113378684807,0.0005434373742900789,0.3110702633857727,0.00020198813581373543,0.6881843209266663,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_6.wav,knocks,0.5859863945578231,0.016912449151277542,0.06926684081554413,0.170657679438591,0.7431630492210388,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_7.wav,knocks,0.5920181405895691,0.005091504659503698,0.12124335765838623,0.010802904143929482,0.862862229347229,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_8.wav,knocks,0.6370068027210884,9.974183194572106e-05,0.006203260738402605,0.10284791141748428,0.8908490538597107,knocks
3003_BolganM-2020_Umbrina-cirrosa_Low-Frequency-Pulse_event_9.wav,knocks,0.6270294784580499,0.0003918649454135448,0.006749970838427544,0.011063344776630402,0.9817948341369629,knocks
"3004,3006_StolkinR-2007_Ophidion-marginatum_Jackhammer-Chorus-2_CH2_event_0.wav",knocks,4.1499773242630384,0.011342744342982769,0.03588458523154259,0.0594586506485939,0.8933140635490417,knocks
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_2.wav,croak,0.5929705215419501,0.8046749234199524,3.002456181436392e-17,6.770709205738967e-06,0.1953183263540268,croak
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_3.wav,croak,0.6100226757369615,0.8354474902153015,1.2469214029364739e-11,0.025450123474001884,0.13910242915153503,croak
3007_DiIorioL-2018_Unknown-sp_Kwa-Chorus_event_4.wav,croak,0.900997732426304,0.6666693091392517,5.429322356281796e-13,2.749807208601851e-07,0.3333304226398468,croak
3151_CarriccoR-2019_Unknown-sp_Sound4_event_0.wav,knocks,0.5580045351473923,0.013497096486389637,6.558765016961843e-05,0.04414832219481468,0.9422890543937683,knocks
3151_CarriccoR-2019_Unknown-sp_Sound5_event_0.wav,croak,0.4849886621315192,0.7370952367782593,4.566805663692346e-15,0.03949184715747833,0.22341288626194,croak
3179_PereiraB-2020_Argyrosomus-regius_Adult-Distress-Sound_event_0.wav,croak,0.7369614512471655,0.4933958351612091,8.275071650132304e-08,0.29778629541397095,0.20881782472133636,croak
3179_PereiraB-2020_Argyrosomus-regius_Adult-Social-Sound_event_0.wav,croak,0.4979591836734693,0.982977032661438,7.046621142325806e-16,0.002081929473206401,0.014941023662686348,croak
3179_PereiraB-2020_Argyrosomus-regius_Field-Sound_event_0.wav,croak,0.4979591836734693,0.7850086688995361,3.1090551005008224e-14,0.00015290624287445098,0.21483846008777618,croak
3179_PereiraB-2020_Argyrosomus-regius_Juvenile-Distress-Sound_event_0.wav,grunt,0.4979591836734693,0.0016150535084307194,4.078768711668346e-10,0.7492063045501709,0.24917864799499512,grunt
3179_PereiraB-2020_Argyrosomus-regius_Juvenile-Social-Sound_event_0.wav,croak,1.054013605442177,0.34119200706481934,4.883066060977828e-16,1.4886330063745845e-05,0.6587931513786316,knocks
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_0.wav,grunt,0.2370068027210884,8.052155317272991e-05,4.4707052438752726e-05,0.999078631401062,0.0007961766677908599,grunt
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_1.wav,grunt,0.3710204081632653,0.0003422531299293041,2.287076767970575e-07,0.9956731796264648,0.003984310198575258,grunt
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_3.wav,grunt,0.4709750566893424,2.667374987552762e-09,4.285024715500185e-06,0.7447772026062012,0.2552184760570526,grunt
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_4.wav,grunt,0.4429931972789115,0.004197690635919571,1.0767006841660987e-08,0.99228435754776,0.0035179113037884235,grunt
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_6.wav,grunt,0.3920181405895692,5.6180988274078317e-14,2.849321473208377e-11,0.9994306564331055,0.0005693848361261189,grunt
3214_HallidayB-2018_Porichthys-notatus_Grunt_event_7.wav,grunt,0.7109750566893424,0.0025253104977309704,0.0016888942336663604,0.6857134103775024,0.3100723326206207,grunt
"324,2311_AmorimC-2008_Halobatrachus-didactylus_Croak_event_0.wav",croak,0.726984126984127,0.3935103118419647,2.1203537244138954e-13,0.28212064504623413,0.32436904311180115,croak
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_0.wav,croak,0.6809977324263039,0.4759915769100189,5.9326444898033515e-05,0.028818637132644653,0.4951305091381073,knocks
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_1.wav,croak,0.934965986394558,0.26141631603240967,0.05310855805873871,0.19901281595230103,0.4864623248577118,knocks
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_2.wav,croak,0.4249886621315192,0.6798076033592224,0.010275877080857754,0.2079448699951172,0.10197164863348007,croak
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_3.wav,croak,0.3969614512471655,0.406766802072525,0.00032791183912195265,0.36723050475120544,0.22567474842071533,croak
3346_RaickX-2020_Serrasalmus-marginatus_Sound_event_4.wav,croak,0.5429931972789116,0.5217576622962952,1.4420011211768724e-05,0.16955789923667908,0.3086700439453125,croak
3350_RaickX-2020_Pygocentrus-cariba_Drum_event_0.wav,croak,0.5499773242630386,0.4182991087436676,0.40110501646995544,0.00667079770937562,0.1739250272512436,croak
3350_RaickX-2020_Pygocentrus-nattereri_Drum_event_1.wav,croak,0.3679818594104308,0.9594720005989075,0.0001224598236149177,0.038022998720407486,0.0023824863601475954,croak
3350_RaickX-2020_Pygocentrus-piraya_Sound_event_0.wav,drums,5.3579591836734695,0.0011978151742368937,0.9735057950019836,0.0011005860287696123,0.024195771664381027,drums
3369_VieiraM-2019_Argyrosomus-regius_Intermediate-Grunt_event_0.wav,grunt,1.5209977324263038,0.000121172473882325,4.175045642540454e-09,0.9933197498321533,0.006558890920132399,grunt
3369_VieiraM-2019_Argyrosomus-regius_Short-Grunt_event_0.wav,grunt,1.5309750566893423,0.00027030622004531324,1.0234345637627484e-07,0.9572961926460266,0.04243340715765953,grunt
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_0.wav",knocks,1.2909750566893423,0.0005967442411929369,5.20136156367812e-09,0.21958066523075104,0.779822587966919,knocks
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_1.wav",knocks,0.6639909297052154,3.4023145417449996e-05,2.0136721463819926e-18,0.0002043561398750171,0.9997615814208984,knocks
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_2.wav",knocks,0.933015873015873,1.6110463548102416e-05,3.713943041994128e-11,4.2808514990611e-05,0.9999411106109619,knocks
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_6.wav",grunt,0.5109750566893424,2.1926813133177347e-05,2.984542474271379e-11,0.7999013662338257,0.20007672905921936,grunt
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_7.wav",grunt,0.3919727891156462,1.5183426285148016e-06,2.062092816244648e-15,0.9997270107269287,0.00027144691557623446,grunt
"798,1072,etc_RountreeR-2002_Ophidion-marginatum_Jackhammer-2_event_0.wav",knocks,1.9449886621315196,0.005391132552176714,2.4023543029015604e-13,4.725261896965094e-05,0.9945616722106934,knocks
"798,1072_RountreeR-2002_Ophidion-marginatum_Jackhammer-1_event_0.wav",knocks,4.245986394557823,0.007483626250177622,1.4383785718052877e-08,0.0015661604702472687,0.9909502863883972,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-1_event_0.wav",knocks,13.595963718820862,0.153076633810997,0.007548760622739792,0.050757355988025665,0.7886171340942383,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_0.wav",knocks,4.3560090702947845,0.08431682735681534,0.027622247114777565,0.0014319337205961347,0.8866289854049683,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_1.wav",knocks,1.0720181405895692,0.07759381830692291,0.09029530733823776,0.024772506207227707,0.8073383569717407,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_3.wav",knocks,0.8190022675736961,0.06649560481309891,0.0003622420772444457,0.009693646803498268,0.9234485030174255,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_4.wav",knocks,4.952018140589569,0.11704537272453308,0.061152663081884384,0.024945400655269623,0.7968566417694092,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_5.wav",knocks,4.455011337868481,0.17704278230667114,0.082466259598732,0.004385903477668762,0.7361050248146057,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_6.wav",knocks,0.9039909297052154,0.04864237457513809,0.03491436690092087,1.9060054228248191e-06,0.9164413809776306,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_7.wav",knocks,1.891020408163265,0.08480356633663177,0.17325514554977417,0.003711103228852153,0.7382301688194275,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_2.wav",knocks,2.12,0.00905763078480959,0.0020941761322319508,0.011680458672344685,0.9771676659584045,knocks
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_3.wav",knocks,0.873015873015873,0.0017014247132465243,0.031687602400779724,0.006927064619958401,0.9596839547157288,knocks
